[35m[00m [01;34m[D][00m Zuper 0.4 initialized[00m
[35m[00m [01;34m[D][00m 21 global variables registered[00m
[35m[00m [01;34m[D][00m 11 global arrays registered[00m
[35m[00m [01;34m[D][00m 10 global maps registered[00m
[35m[00m [01;32m(*)[00m [22;32mlive-sdk 1.0 loaded[00m
[35m[00m [01;37m . [00m [22;37mlibdevuansdk v2.0 loaded[00m
[35m[00m [01;34m[D][00m Zuper 0.4 initialized[00m
[35m[00m [01;34m[D][00m 42 global variables registered[00m
[35m[00m [01;34m[D][00m 19 global arrays registered[00m
[35m[00m [01;34m[D][00m 10 global maps registered[00m
[35m[00m [01;34m[D][00m build_iso_dist[00m
[35m[00m [01;32m(*)[00m [22;32mBuilding complete iso image(s)[00m
[35m[00m [01;34m[D][00m bootstrap_complete_base [00m
[35m[00m [01;32m(*)[00m [22;32mBootstrapping: devuan:amd64 base[00m
[35m[00m [01;32m(*)[00m [22;32mRunning stage1 debootstrap[00m
I: Retrieving InRelease 
I: Checking Release signature
I: Valid Release signature (key id 72E3CB773315DFA2E464743D94532124541922FB)
I: Retrieving Packages 
I: Validating Packages 
I: Resolving dependencies of required packages...
I: Resolving dependencies of base packages...
I: Checking component main on http://deb.devuan.org/merged...
I: Retrieving adduser 3.134
I: Validating adduser 3.134
I: Retrieving apt 2.6.1devuan1
I: Validating apt 2.6.1devuan1
I: Retrieving apt-utils 2.6.1devuan1
I: Validating apt-utils 2.6.1devuan1
I: Retrieving base-files 12.4+deb12u14devuan1
I: Validating base-files 12.4+deb12u14devuan1
I: Retrieving base-passwd 3.6.1
I: Validating base-passwd 3.6.1
I: Retrieving bash 5.2.15-2+b13
I: Validating bash 5.2.15-2+b13
I: Retrieving bootlogd 3.06-4devuan3
I: Validating bootlogd 3.06-4devuan3
I: Retrieving bsdutils 1:2.38.1-5+deb12u3devuan1
I: Validating bsdutils 1:2.38.1-5+deb12u3devuan1
I: Retrieving ca-certificates 20230311+deb12u1
I: Validating ca-certificates 20230311+deb12u1
I: Retrieving coreutils 9.1-1
I: Validating coreutils 9.1-1
I: Retrieving cpio 2.13+dfsg-7.1
I: Validating cpio 2.13+dfsg-7.1
I: Retrieving cron 3.0pl1-162
I: Validating cron 3.0pl1-162
I: Retrieving cron-daemon-common 3.0pl1-162
I: Validating cron-daemon-common 3.0pl1-162
I: Retrieving dash 0.5.12-2
I: Validating dash 0.5.12-2
I: Retrieving debconf 1.5.82
I: Validating debconf 1.5.82
I: Retrieving debconf-i18n 1.5.82
I: Validating debconf-i18n 1.5.82
I: Retrieving debian-archive-keyring 2023.3+deb12u2
I: Validating debian-archive-keyring 2023.3+deb12u2
I: Retrieving debianutils 5.7-0.5~deb12u1
I: Validating debianutils 5.7-0.5~deb12u1
I: Retrieving devuan-keyring 2023.05.28
I: Validating devuan-keyring 2023.05.28
I: Retrieving diffutils 1:3.8-4
I: Validating diffutils 1:3.8-4
I: Retrieving dmidecode 3.4-1
I: Validating dmidecode 3.4-1
I: Retrieving dpkg 1.21.23
I: Validating dpkg 1.21.23
I: Retrieving e2fsprogs 1.47.0-2+b2
I: Validating e2fsprogs 1.47.0-2+b2
I: Retrieving eudev 3.2.12-4+deb12u1
I: Validating eudev 3.2.12-4+deb12u1
I: Retrieving fdisk 2.38.1-5+deb12u3devuan1
I: Validating fdisk 2.38.1-5+deb12u3devuan1
I: Retrieving findutils 4.9.0-4
I: Validating findutils 4.9.0-4
I: Retrieving gcc-12-base 12.2.0-14+deb12u1
I: Validating gcc-12-base 12.2.0-14+deb12u1
I: Retrieving gpgv 2.2.40-1.1+deb12u2
I: Validating gpgv 2.2.40-1.1+deb12u2
I: Retrieving grep 3.8-5
I: Validating grep 3.8-5
I: Retrieving gzip 1.12-1
I: Validating gzip 1.12-1
I: Retrieving hostname 3.23+nmu1
I: Validating hostname 3.23+nmu1
I: Retrieving ifupdown 0.8.41
I: Validating ifupdown 0.8.41
I: Retrieving init 1.65.2devuan1
I: Validating init 1.65.2devuan1
I: Retrieving init-system-helpers 1.65.2devuan1
I: Validating init-system-helpers 1.65.2devuan1
I: Retrieving initscripts 3.06-4devuan3
I: Validating initscripts 3.06-4devuan3
I: Retrieving insserv 1.24.0-1
I: Validating insserv 1.24.0-1
I: Retrieving iproute2 6.1.0-3
I: Validating iproute2 6.1.0-3
I: Retrieving iputils-ping 3:20221126-1+deb12u1
I: Validating iputils-ping 3:20221126-1+deb12u1
I: Retrieving isc-dhcp-client 4.4.3-P1-2
I: Validating isc-dhcp-client 4.4.3-P1-2
I: Retrieving isc-dhcp-common 4.4.3-P1-2
I: Validating isc-dhcp-common 4.4.3-P1-2
I: Retrieving kmod 30+20221128-1
I: Validating kmod 30+20221128-1
I: Retrieving less 590-2.1~deb12u2
I: Validating less 590-2.1~deb12u2
I: Retrieving libacl1 2.3.1-3
I: Validating libacl1 2.3.1-3
I: Retrieving libapt-pkg6.0 2.6.1devuan1
I: Validating libapt-pkg6.0 2.6.1devuan1
I: Retrieving libattr1 1:2.5.1-4
I: Validating libattr1 1:2.5.1-4
I: Retrieving libaudit-common 1:3.0.9-1
I: Validating libaudit-common 1:3.0.9-1
I: Retrieving libaudit1 1:3.0.9-1
I: Validating libaudit1 1:3.0.9-1
I: Retrieving libblkid1 2.38.1-5+deb12u3devuan1
I: Validating libblkid1 2.38.1-5+deb12u3devuan1
I: Retrieving libbpf1 1:1.1.2-0+deb12u1
I: Validating libbpf1 1:1.1.2-0+deb12u1
I: Retrieving libbsd0 0.11.7-2
I: Validating libbsd0 0.11.7-2
I: Retrieving libbz2-1.0 1.0.8-5+b1
I: Validating libbz2-1.0 1.0.8-5+b1
I: Retrieving libc-bin 2.36-9+deb12u14
I: Validating libc-bin 2.36-9+deb12u14
I: Retrieving libc6 2.36-9+deb12u14
I: Validating libc6 2.36-9+deb12u14
I: Retrieving libcap-ng0 0.8.3-1+b3
I: Validating libcap-ng0 0.8.3-1+b3
I: Retrieving libcap2 1:2.66-4+deb12u3+b1
I: Validating libcap2 1:2.66-4+deb12u3+b1
I: Retrieving libcap2-bin 1:2.66-4+deb12u3+b1
I: Validating libcap2-bin 1:2.66-4+deb12u3+b1
I: Retrieving libcom-err2 1.47.0-2+b2
I: Validating libcom-err2 1.47.0-2+b2
I: Retrieving libcrypt1 1:4.4.33-2
